# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\OEM\Documents\part-4-project\Systolic Array (dynamic)\UART_TEST.csv
# Generated on: Wed Sep 24 20:45:17 2025

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
CLOCK_50,Input,PIN_AF14,3B,B3B_N0,,,,,,,,,,,,,,
KEY[0],Input,PIN_AA14,3B,B3B_N0,,,,,,,,,,,,,,
LEDR[9],Output,PIN_Y21,5A,B5A_N0,,,,,,,,,,,,,,
LEDR[8],Output,PIN_W21,5A,B5A_N0,,,,,,,,,,,,,,
LEDR[7],Output,PIN_W20,5A,B5A_N0,,,,,,,,,,,,,,
LEDR[6],Output,PIN_Y19,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[5],Output,PIN_W19,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[4],Output,PIN_W17,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[3],Output,PIN_V18,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[2],Output,PIN_V17,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[1],Output,PIN_W16,4A,B4A_N0,,,,,,,,,,,,,,
LEDR[0],Output,PIN_V16,4A,B4A_N0,,,,,,,,,,,,,,
UART_RXD,Input,PIN_AC18,4A,B4A_N0,,,,,,,,,,,,,,
UART_TXD,Output,PIN_AD17,4A,B4A_N0,,,,,,,,,,,,,,
